time,station,rr,tl,p,so_h,ff,substation
2024-05-30T01:00+00:00,105,0.0,13.7,985.0,0.0,2.3,5904
2024-05-30T02:00+00:00,1,0.0,7.5,922.3,0.0,0.3,10200
2024-05-30T02:00+00:00,105,0.0,12.6,984.6,0.0,1.1,5904
2024-05-30T03:00+00:00,1,0.0,7.0,922.0,0.0,0.3,10200
2024-05-30T03:00+00:00,105,0.0,11.9,984.1,0.0,0.8,5904
2024-05-30T04:00+00:00,1,0.0,6.9,921.8,0.0,0.2,10200
2024-05-30T04:00+00:00,105,0.0,12.4,984.0,0.4,0.5,5904
2024-05-30T05:00+00:00,1,0.0,9.4,921.3,0.9,0.5,10200
2024-05-30T05:00+00:00,105,0.0,15.4,983.8,1.0,1.2,5904
2024-05-30T06:00+00:00,1,0.0,10.7,920.8,0.3,0.6,10200
2024-05-30T06:00+00:00,105,0.0,17.7,983.5,1.0,1.3,5904
2024-05-30T07:00+00:00,1,0.0,13.7,920.1,1.0,0.6,10200
2024-05-30T07:00+00:00,105,0.0,19.8,983.0,1.0,1.0,5904
2024-05-30T08:00+00:00,1,0.0,16.1,919.7,0.7,0.7,10200
2024-05-30T08:00+00:00,105,0.0,21.0,982.8,1.0,1.3,5904
2024-05-30T09:00+00:00,1,0.0,18.6,919.2,0.6,0.2,10200
2024-05-30T09:00+00:00,105,0.0,22.3,982.5,1.0,1.4,5904
2024-05-30T10:00+00:00,1,0.0,18.9,918.9,0.7,0.5,10200
2024-05-30T10:00+00:00,105,0.0,23.2,982.1,1.0,2.2,5904
2024-05-30T11:00+00:00,1,0.0,19.9,918.2,0.5,0.8,10200
2024-05-30T11:00+00:00,105,0.0,24.0,981.6,0.9,2.0,5904
2024-05-30T12:00+00:00,1,0.5,15.4,919.0,0.0,2.0,10200
2024-05-30T12:00+00:00,105,0.0,24.1,980.8,0.9,1.9,5904
2024-05-30T13:00+00:00,1,1.9,14.4,919.3,0.0,1.1,10200
2024-05-30T13:00+00:00,105,0.0,24.0,980.4,0.8,1.8,5904
2024-05-30T14:00+00:00,1,2.8,14.0,919.0,0.0,0.3,10200
2024-05-30T14:00+00:00,105,0.0,22.0,980.7,0.0,1.2,5904
2024-05-30T15:00+00:00,1,0.5,14.3,918.7,0.0,0.8,10200
2024-05-30T15:00+00:00,105,0.0,17.7,981.1,0.0,7.5,5904
2024-05-30T16:00+00:00,1,0.0,15.0,918.1,0.1,0.4,10200
2024-05-30T16:00+00:00,105,0.5,16.9,980.5,0.0,4.0,5904
2024-05-30T17:00+00:00,1,0.0,13.9,918.0,0.9,0.6,10200
2024-05-30T17:00+00:00,105,0.1,17.3,980.6,0.0,1.5,5904
2024-05-30T18:00+00:00,1,0.0,12.7,918.2,0.0,2.2,10200
2024-05-30T18:00+00:00,105,0.0,16.8,980.5,0.0,1.1,5904
2024-05-30T19:00+00:00,1,0.0,11.9,918.2,0.0,1.4,10200
2024-05-30T19:00+00:00,105,0.0,16.0,981.0,0.0,0.9,5904
2024-05-30T20:00+00:00,1,0.0,11.1,918.5,0.0,0.9,10200
2024-05-30T20:00+00:00,105,0.0,15.8,980.8,0.0,0.7,5904
2024-05-30T21:00+00:00,1,0.0,10.5,918.5,0.0,0.5,10200
2024-05-30T21:00+00:00,105,0.0,15.8,980.7,0.0,1.4,5904
2024-05-30T22:00+00:00,1,0.0,10.1,918.7,0.0,0.7,10200
2024-05-30T22:00+00:00,105,0.0,14.3,981.0,0.0,1.4,5904
2024-05-30T23:00+00:00,1,0.0,10.2,918.8,0.0,0.5,10200
2024-05-30T23:00+00:00,105,0.0,13.6,981.1,0.0,0.3,5904
2024-05-31T00:00+00:00,1,0.0,9.9,918.5,0.0,0.4,10200
2024-05-31T00:00+00:00,105,0.0,13.6,981.2,0.0,0.7,5904
2024-05-31T01:00+00:00,1,0.0,9.8,918.5,0.0,0.6,10200
2024-05-31T01:00+00:00,105,0.0,13.5,981.5,0.0,1.5,5904
2024-05-31T02:00+00:00,1,0.0,9.5,918.5,0.0,0.8,10200
2024-05-31T02:00+00:00,105,0.0,13.3,981.3,0.0,0.4,5904
2024-05-31T03:00+00:00,1,0.0,9.4,917.9,0.0,0.6,10200
2024-05-31T03:00+00:00,105,0.0,13.8,981.3,0.0,1.3,5904
2024-05-31T04:00+00:00,1,0.0,9.4,918.0,0.0,0.7,10200
2024-05-31T04:00+00:00,105,0.0,14.1,981.3,0.0,1.8,5904
2024-05-31T05:00+00:00,1,0.0,9.5,918.0,0.0,0.5,10200
2024-05-31T05:00+00:00,105,0.0,15.4,981.2,0.0,2.2,5904
2024-05-31T06:00+00:00,1,0.1,9.8,918.1,0.0,0.6,10200
2024-05-31T06:00+00:00,105,0.0,15.5,981.6,0.0,0.9,5904
2024-05-31T07:00+00:00,1,0.1,10.3,918.0,0.0,0.7,10200
2024-05-31T07:00+00:00,105,0.0,15.9,981.8,0.0,1.1,5904
2024-05-31T08:00+00:00,1,1.5,10.4,918.2,0.0,0.3,10200
2024-05-31T08:00+00:00,105,0.0,16.8,982.1,0.0,1.2,5904
2024-05-31T09:00+00:00,1,1.2,11.4,918.0,0.0,0.4,10200
2024-05-31T09:00+00:00,105,0.0,17.6,982.1,0.0,1.3,5904
2024-05-31T10:00+00:00,1,2.9,11.9,917.8,0.0,0.5,10200
2024-05-31T10:00+00:00,105,0.0,17.7,982.3,0.0,1.5,5904
2024-05-31T11:00+00:00,1,0.1,13.5,917.6,0.0,0.3,10200
2024-05-31T11:00+00:00,105,1.3,16.9,982.3,0.0,2.1,5904
2024-05-31T12:00+00:00,1,1.6,12.9,917.4,0.0,0.6,10200
2024-05-31T12:00+00:00,105,0.5,17.3,982.2,0.0,2.0,5904
2024-05-31T13:00+00:00,1,3.3,12.3,917.0,0.0,0.9,10200
2024-05-31T13:00+00:00,105,0.2,17.9,981.5,0.0,2.5,5904
2024-05-31T14:00+00:00,1,4.0,12.7,917.0,0.0,1.3,10200
2024-05-31T14:00+00:00,105,0.0,19.5,981.1,0.2,1.0,5904
2024-05-31T15:00+00:00,1,0.2,14.8,917.0,0.1,0.5,10200
2024-05-31T15:00+00:00,105,0.0,18.7,980.7,0.1,2.1,5904
2024-05-31T16:00+00:00,1,0.0,14.4,916.9,0.0,0.4,10200
2024-05-31T16:00+00:00,105,3.8,17.3,980.6,0.0,1.8,5904
2024-05-31T17:00+00:00,1,0.1,14.3,917.1,0.1,0.5,10200
2024-05-31T17:00+00:00,105,2.5,17.2,980.6,0.0,0.2,5904
2024-05-31T18:00+00:00,1,0.0,12.8,917.5,0.0,1.7,10200
2024-05-31T18:00+00:00,105,0.0,17.2,980.7,0.0,1.5,5904
2024-05-31T19:00+00:00,1,0.0,12.6,917.9,0.0,1.8,10200
2024-05-31T19:00+00:00,105,0.0,17.0,981.1,0.0,1.3,5904
2024-05-31T20:00+00:00,1,0.2,12.4,918.4,0.0,0.5,10200
2024-05-31T20:00+00:00,105,0.0,17.0,981.3,0.0,0.9,5904
2024-05-31T21:00+00:00,1,1.7,12.3,918.0,0.0,0.2,10200
2024-05-31T21:00+00:00,105,22.7,14.4,981.1,0.0,4.6,5904
2024-05-31T22:00+00:00,1,2.9,11.6,918.1,0.0,0.1,10200
2024-05-31T22:00+00:00,105,3.6,13.7,981.8,0.0,2.4,5904
2024-05-31T23:00+00:00,1,0.0,10.9,918.0,0.0,0.9,10200
2024-05-31T23:00+00:00,105,0.0,13.4,981.7,0.0,1.2,5904
2024-06-01T00:00+00:00,1,0.0,10.9,918.0,0.0,0.9,10200
2024-06-01T00:00+00:00,105,0.0,12.8,981.9,0.0,2.3,5904
